Version: 100
Screen: (16, 1)
REG_MACRO_0: 80000000   VERTEX2II x=0 y=0 handle=0 cell=0
REG_MACRO_1: 04ff0d00   COLOR_RGB red=255 green=13 blue=0
Display list:
  000: 01000000   BITMAP_SOURCE addr=0
  001: 080c0201   BITMAP_SIZE filter=0 wrapx=1 wrapy=1 width=1 height=1
  002: 07180201   BITMAP_LAYOUT format=3 linestride=1 height=1
  003: 26000007   CLEAR c=1 s=1 t=1
  004: 1c000c01   SCISSOR_SIZE width=3 height=1
  005: 1b000200   SCISSOR_XY x=1 y=0
  006: 0f000017   CLEAR_COLOR_A alpha=23
  007: 12000043   CLEAR_TAG s=67
  008: 0f000017   CLEAR_COLOR_A alpha=23
  009: 26000007   CLEAR c=1 s=1 t=1
  00a: 0f000017   CLEAR_COLOR_A alpha=23
  00b: 1c004001   SCISSOR_SIZE width=16 height=1
  00c: 1b000000   SCISSOR_XY x=0 y=0
  00d: 1f000001   BEGIN prim=1
  00e: 80a00000   VERTEX2II x=5 y=0 handle=0 cell=0
  00f: 03000001   TAG s=1
  010: 80e00000   VERTEX2II x=7 y=0 handle=0 cell=0
  011: 03000002   TAG s=2
  012: 81000000   VERTEX2II x=8 y=0 handle=0 cell=0
  013: 03000004   TAG s=4
  014: 81200000   VERTEX2II x=9 y=0 handle=0 cell=0
  015: 03000008   TAG s=8
  016: 81400000   VERTEX2II x=10 y=0 handle=0 cell=0
  017: 03000010   TAG s=16
  018: 81600000   VERTEX2II x=11 y=0 handle=0 cell=0
  019: 03000020   TAG s=32
  01a: 81800000   VERTEX2II x=12 y=0 handle=0 cell=0
  01b: 03000040   TAG s=64
  01c: 81a00000   VERTEX2II x=13 y=0 handle=0 cell=0
  01d: 03000080   TAG s=128
  01e: 81c00000   VERTEX2II x=14 y=0 handle=0 cell=0
  01f: 03000000   TAG s=0
  020: 81e00000   VERTEX2II x=15 y=0 handle=0 cell=0
  021: 26000006   CLEAR c=1 s=1 t=0
  022: 14000000   TAG_MASK mask=0
  023: 26000007   CLEAR c=1 s=1 t=1
  024: 0300000c   TAG s=12
  025: 81e00000   VERTEX2II x=15 y=0 handle=0 cell=0
  026: 00000000   DISPLAY 
  027: 00000000   DISPLAY 
  028: 00000000   DISPLAY 
  029: 00000000   DISPLAY 
  02a: 00000000   DISPLAY 
  02b: 00000000   DISPLAY 
  02c: 00000000   DISPLAY 
  02d: 00000000   DISPLAY 
  02e: 00000000   DISPLAY 
  02f: 00000000   DISPLAY 
  030: 00000000   DISPLAY 
  031: 00000000   DISPLAY 
  032: 00000000   DISPLAY 
  033: 00000000   DISPLAY 
  034: 00000000   DISPLAY 
  035: 00000000   DISPLAY 
  036: 00000000   DISPLAY 
  037: 00000000   DISPLAY 
  038: 00000000   DISPLAY 
  039: 00000000   DISPLAY 
  03a: 00000000   DISPLAY 
  03b: 00000000   DISPLAY 
  03c: 00000000   DISPLAY 
  03d: 00000000   DISPLAY 
  03e: 00000000   DISPLAY 
  03f: 00000000   DISPLAY 
  040: 00000000   DISPLAY 
